"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/13.0.5 mobile/15e148 s,"
"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (iphone; cpu iphone os 13_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/13.1 mobile/15e148 saf,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_5 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.2 mobile/15e148 s,"
"mozilla/5.0 (iphone; cpu iphone os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) gsa/102.0.304944559 mobile/15e14,"
"mozilla/5.0 (iphone; cpu iphone os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/13.0.4 mobile/15e148 saf,"
"mozilla/5.0 (iphone; cpu iphone os 13_3 like mac os x) applewebkit/605.1.15 (khtml, like gecko) crios/80.0.3987.95 mobile/15e148,"
"mozilla/5.0 (iphone; cpu iphone os 13_3_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 instagram 138.0.,"
"mozilla/5.0 (iphone; cpu iphone os 13_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/13.1 mobile/15e148 safar,"
"mozilla/5.0 (iphone; cpu iphone os 13_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_5 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m build/m1ajq; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044,"
"mozilla/5.0 (linux; android 9; jkm-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a205g build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; sm-a105m build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.,"
"mozilla/5.0 (linux; android 9; sm-a105m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mar-lx3a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mar-lx3a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 13_4 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/15e148 [fban/fbios;fbdv/i,"
"mozilla/5.0 (linux; android 9; mar-lx3a build/huaweimar-l03a; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/12.1.2 mobile/15e148 s,"
"mozilla/5.0 (linux; android 9; sm-a205g) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; jkm-lx3) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
